

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 07 10:54:42 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   253                           ;newmain.c: 50: RCSTA = 0b10010000;
   254  07F0  3090               	movlw	144
   255  07F1  0023               	movlb	3	; select bank3
   256  07F2  009D               	movwf	29	;volatile
   257                           
   258                           ;newmain.c: 51: TXSTA = 0b00100000;
   259  07F3  3020               	movlw	32
   260  07F4  009E               	movwf	30	;volatile
   261                           
   262                           ;newmain.c: 53: SPBRG = 12;
   263  07F5  300C               	movlw	12
   264  07F6  009B               	movwf	27	;volatile
   265  07F7                     l508:	
   266                           ;newmain.c: 54: while(1){
   267                           
   268                           
   269                           ;newmain.c: 55: RA1 = 1;
   270  07F7  0020               	movlb	0	; select bank0
   271  07F8  148C               	bsf	12,1	;volatile
   272                           
   273                           ;newmain.c: 56: RA2 = 1;
   274  07F9  150C               	bsf	12,2	;volatile
   275                           
   276                           ;newmain.c: 57: RA3 = 1;
   277  07FA  158C               	bsf	12,3	;volatile
   278                           
   279                           ;newmain.c: 58: RA5 = 1;
   280  07FB  168C               	bsf	12,5	;volatile
   281  07FC  2FF7               	goto	l508
   282  07FD                     __end_of_main:	
   283  007E                     btemp	set	126	;btemp
   284  007E                     wtemp	set	126
   285  007E                     wtemp0	set	126
   286  0080                     wtemp1	set	128
   287  0082                     wtemp2	set	130
   288  0084                     wtemp3	set	132
   289  0086                     wtemp4	set	134
   290  0088                     wtemp5	set	136
   291  007F                     wtemp6	set	127
   292  007E                     ttemp	set	126
   293  007E                     ttemp0	set	126
   294  0081                     ttemp1	set	129
   295  0084                     ttemp2	set	132
   296  0087                     ttemp3	set	135
   297  007F                     ttemp4	set	127
   298  007E                     ltemp	set	126
   299  007E                     ltemp0	set	126
   300  0082                     ltemp1	set	130
   301  0086                     ltemp2	set	134
   302  0080                     ltemp3	set	128
   303                           
   304                           	psect	cinit
   305  07FD                     start_initialization:	
   306  07FD                     __initialization:	
   307  07FD                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310  07FD                     __end_of__initialization:	
   311  07FD  0020               	movlb	0
   312  07FE  3187  2FE5         	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	cstackCOMMON
   315  0000                     __pcstackCOMMON:	
   316  0000                     ?_main:	
   317  0000                     ??_main:	
   318                           ; 0 bytes @ 0x0
   319                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Mar 07 10:54:42 2018

            __CFG_CP$OFF 0000                      l508 07F7                      _RA1 0061  
                    _RA2 0062                      _RA3 0063                      _RA5 0065  
           __CFG_CPD$OFF 0000             __CFG_BORV$HI 0000             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 07E5                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0000            __CFG_WDTE$OFF 0000                    _RCSTA 019D  
                  _SPBRG 019B                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _TXSTA 019E           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0000           __CFG_PLLEN$OFF 0000  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 07FD           __pcstackCOMMON 0000  
        __CFG_VCAPEN$OFF 0000               __pmaintext 07E5          __CFG_STVREN$OFF 0000  
   end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000      start_initialization 07FD  
              ___latbits 0003            __size_of_main 0018        __CFG_CLKOUTEN$OFF 0000  
